<<<<<<< HEAD
[2024-10-27 21:37:16] Running git add . 
[2024-10-27 21:37:16] Running git commit 
[2024-11-03 22:46:56] Running git add . 
[2024-11-03 22:46:56] Running git commit 
[Design ce30fc39] Automated commit on 2024-11-03 22:46:56
 1 file changed, 1 insertion(+)
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/compilation-overview.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/compilation-synchronous.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/compilation-warnings.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/compilation.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-burst-intrinsics-common.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-burst-intrinsics-dllimport.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-burst-intrinsics-neon.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-burst-intrinsics-processors.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-burst-intrinsics.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-calling-burst-code.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-function-pointers.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-hpc-overview.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-language-support.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-shared-static.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-static-read-only-support.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-string-support.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-system-support.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/csharp-type-support.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/debugging-profiling-tools.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/editor-burst-inspector.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/editor-burst-menu.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/editor-reference-overview.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/getting-started.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/index.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/modding-support.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/optimization-assumerange.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/optimization-constant.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/optimization-hint.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/optimization-loop-vectorization.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/optimization-overview.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/optimization-skiplocalsinit.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Documentation~/projectMetadata.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstAotCompiler.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstAotCompiler.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.ARM64.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.ARM64.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.ARM64.info.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.ARM64.info.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.LLVMIR.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.LLVMIR.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.LLVMIR.info.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.LLVMIR.info.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.Wasm.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.Wasm.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.Wasm.info.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.Wasm.info.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.x86.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.x86.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.x86.info.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.Core.x86.info.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstDisassembler.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstInspectorGUI.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstInspectorGUI.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstLoader.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstLoader.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstMath.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstMath.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstMenu.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstMenu.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstPlatformAotSettings.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstPlatformAotSettings.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstStringSearch.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/BurstStringSearch.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/LabeledPopup.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/LabeledPopup.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/LongTextArea.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/LongTextArea.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/Unity.Burst.Editor.asmdef', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Editor/Unity.Burst.Editor.asmdef.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/LICENSE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/LICENSE.md.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstCompileAttribute.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstCompileAttribute.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstCompiler.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstCompiler.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstCompilerOptions.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstCompilerOptions.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstExecutionEnvironment.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstExecutionEnvironment.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstRuntime.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstRuntime.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstString.Float.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.burst@1.8.12/Runtime/BurstString.Float.cs.meta', LF will be replaced by CRLF the next time Git touches it
